Id,Name,Address,City,State Headquarterd,Zip,Phone,States Covered,Ownership,Priority Level
10001,Alberta Health Care Insurance,1 Main Street,Edmonton,Alberta,T5B,1-[phone],AB,Government,1
10002,Medical Services of British Columbia,1 Main Street,Victoria,British Columbia,V9E,1-[phone],BC,Government,1
10003,Manitoba Health,1 Main Street,Winnipeq,Manitoba,R3A,1-[phone],MB,Government,1
10004,New Brunswick Health Care,1 Main Street,Fredericton,New Brunswick,E3B,1-[phone],NB,Government,1
10005,Newfoundland and Labrador Medical Care,1 Main Street,St. John's,Newfoundland and Labrador,A1A,1-[phone],NL,Government,1
10006,NWT Health Care Insurance,1 Main Street,Yellowknife,Northwest Territories,X1A,1-[phone],NT,Government,1
10007,Medical Service Insurance,1 Main Street,Halifax,Nova Scotia,B3K,1-[phone],NS,Government,1
10008,Nunavut Health Care,1 Main Street,Iqaluit,Nunavut,1H0,1-[phone],NU,Government,1
10009,Ontario Health Insurance,1 Main Street,Toronto,Ontario,M5A,1-[phone],ON,Government,1
10010,Prince Edward Island Hospital and Medical Services,1 Main Street,Charlottetown,Prince Edward Island,C1A,1-[phone],PE,Government,1
10011,R�gie de l'assurance maladie du Qu�bec,1 Rue principale,Quebec City,Quebec,G1A,1-[phone],QC,Government,1
10012,Saskatchewan Medical Care Insurance,1 Main Street,Regina,Saskatchewan,S4M,1-[phone],SK,Government,1
10013,Yukon Health Care Insurance,1 Main Street,Whitehorse,Yukon,Y1A,1-[phone],YT,Government,1